,lat,lon
0,60.24434,18.3483329
1,60.2432515,18.3473868
2,60.2418914,18.3091945
3,60.2417617,18.309694
4,60.2406402,18.3220088
5,60.2403839,18.3235359
6,60.2365464,17.4594866
7,60.2360528,17.4587815
8,60.2325522,18.2819034
9,60.2324944,18.2826787
10,60.2293508,17.7305432
11,60.229325,17.7304561
12,60.2269507,17.4641808
13,60.226166,17.465462
14,60.2250288,17.7341585
15,60.224905,17.7341018
16,60.2216132,17.4689417
17,60.2213166,17.7029854
18,60.2202755,18.2245543
19,60.2200957,18.2227127
20,60.2187216,17.4726615
21,60.218196,17.4736853
22,60.2173934,17.7028553
23,60.2172012,17.7029778
24,60.215135,17.4768433
25,60.2139737,17.4775618
26,60.2125304,17.4794874
27,60.211962,17.4796084
28,60.2035193,17.7007071
29,60.2031954,17.7006697
30,60.2004994,17.4817827
31,60.20007,17.4814405
32,60.199317,17.6993439
33,60.1991325,17.6988424
34,60.1913027,17.4788948
35,60.1904279,17.4783376
36,60.1851374,17.6703107
37,60.1849601,17.6702322
38,60.1814711,17.4796848
39,60.1811146,17.4796272
40,60.1771007,17.6530586
41,60.1767979,17.6544811
42,60.1751471,17.4844323
43,60.1748383,17.4852534
44,60.1740492,17.8494412
45,60.1737936,17.8490626
46,60.1729706,17.6142914
47,60.1719547,17.6133938
48,60.1666145,17.1928879
49,60.1659631,17.8435333
50,60.1658433,17.8437505
51,60.1656631,17.1944919
52,60.1635997,17.6038904
53,60.1630695,17.6031799
54,60.1599425,17.8381366
55,60.1592873,17.8374436
56,60.1586559,17.2053535
57,60.1575797,17.204922
58,60.1575535,18.1909174
59,60.1566437,18.1893621
60,60.1534453,17.4919398
61,60.1528728,17.4918897
62,60.1522243,17.2014258
63,60.1512701,17.2002165
64,60.1509271,18.1802241
65,60.1505536,17.8295034
66,60.1505046,17.8298279
67,60.1503819,18.1782267
68,60.1463386,18.1667904
69,60.1463088,17.2015842
70,60.1453772,18.1634764
71,60.1453236,17.2026927
72,60.1429721,17.8207143
73,60.1424123,17.819813
74,60.1421067,17.5037926
75,60.1417224,17.5035961
76,60.1388713,18.1533142
77,60.1388067,18.1535841
78,60.1355706,17.8148129
79,60.1349722,17.8151424
80,60.1306355,18.1452778
81,60.130433,18.1456458
82,60.1296292,17.8136818
83,60.1291225,17.8130685
84,60.1235319,17.2213825
85,60.1228565,17.2207467
86,60.1211602,18.1485349
87,60.1187853,17.7968978
88,60.1179504,17.7956823
89,60.1170381,18.1372143
90,60.1068316,18.1249282
91,60.1060753,17.7788089
92,60.1052508,17.777887
93,60.0924663,18.1222508
94,60.0924073,18.1218514
95,60.0909922,17.5547357
96,60.0907701,17.1891821
97,60.0900867,17.7702292
98,60.089963,17.5543089
99,60.0898293,17.1891679
100,60.0892559,17.7695956
101,60.0876195,17.1902245
102,60.0875782,17.1899786
103,60.0819257,17.1922201
104,60.0819194,18.115681
105,60.0819173,17.7619003
106,60.0817359,17.7621868
107,60.0815711,18.1147993
108,60.0807813,17.192479
109,60.0772145,17.198944
110,60.0771361,17.1995325
111,60.0765066,17.6348514
112,60.0761176,18.1044846
113,60.0753022,18.102321
114,60.0752774,17.7453555
115,60.0749201,17.746155
116,60.0737946,17.7589784
117,60.0728191,17.7581686
118,60.0719197,18.095416
119,60.0717364,18.0955913
120,60.0686418,17.2172232
121,60.0677809,17.217464
122,60.0676238,17.7573577
123,60.0665838,17.5960819
124,60.066384,17.7568121
125,60.0634698,17.220395
126,60.0626202,17.2205463
127,60.0567229,17.5468586
128,60.0551228,17.5972313
129,60.0550713,17.5469534
130,60.0511016,18.0535543
131,60.0502989,17.7511666
132,60.0498036,18.0510619
133,60.0474781,18.0479282
134,60.0470451,18.0470006
135,60.0432931,18.0435193
136,60.0410703,18.041698
137,60.040443,17.6089927
138,60.0396272,17.5503518
139,60.0366808,17.7499348
140,60.0360953,17.6043076
141,60.0329192,18.0225944
142,60.0326498,18.0209178
143,60.0325012,17.6013156
144,60.0284441,18.0054481
145,60.0279208,17.5499657
146,60.027919,18.0042119
147,60.0253598,17.9964198
148,60.0247498,17.9943148
149,60.0232691,17.5538908
150,60.0219792,17.9882792
151,60.0218166,17.9875207
152,60.0192713,17.5557008
153,60.0177349,18.3566347
154,60.017709,18.354843
155,60.0170172,17.9792764
156,60.0168744,17.9786344
157,60.0167542,17.580858
158,60.0146372,17.7331151
159,60.0146091,17.732723
160,60.0134032,17.9740954
161,60.0131793,17.973454
162,60.0128979,17.5591
163,60.0121397,17.5589865
164,60.0110973,17.7327606
165,60.0102513,17.7315654
166,60.0100325,17.5603917
167,60.0091965,17.5602992
168,60.0071288,17.7302394
169,60.0063647,17.7305897
170,60.0053363,17.9652806
171,60.004235,17.9637417
172,60.0023414,17.563941
173,60.0015262,17.5638611
174,60.0013042,17.304927
175,60.00074,17.3060686
176,60.0006833,17.7184619
177,60.0006599,17.7188472
178,59.993558,17.9539824
179,59.9927742,17.5682781
180,59.992524,17.9526619
181,59.9918338,17.5680792
182,59.9904606,18.2693632
183,59.9901406,18.2672888
184,59.9881628,17.7085208
185,59.9877521,17.5930061
186,59.9875701,17.7080056
187,59.986102,17.571343
188,59.9852279,17.5715507
189,59.9848499,17.9460392
190,59.983885,17.9446909
191,59.9809933,17.9419429
192,59.9803773,17.9410707
193,59.9802554,17.3395254
194,59.9793335,17.341573
195,59.9792738,17.5955624
196,59.9782699,17.7047882
197,59.9779432,17.3469827
198,59.9776272,17.5759763
199,59.9774403,17.7036005
200,59.9771005,17.5758917
201,59.9770529,17.3494513
202,59.9727013,17.9350409
203,59.9720898,17.9339402
204,59.9702618,17.3702792
205,59.9694043,17.3724958
206,59.9675501,17.6883898
207,59.9669138,17.6864829
208,59.9667192,17.3808595
209,59.9657216,17.3829878
210,59.9630767,17.6024703
211,59.9628324,17.6024387
212,59.9625568,17.9136436
213,59.9624351,17.9130011
214,59.9615849,17.3925808
215,59.9607063,17.3937853
216,59.9606853,18.0928262
217,59.9602238,18.0902394
218,59.958572,17.6696584
219,59.958118,17.695172
220,59.957725,17.693547
221,59.9574497,18.0780996
222,59.9574416,18.0787189
223,59.9574094,17.6685776
224,59.9570226,17.4005892
225,59.955886,17.4019678
226,59.9549257,17.900309
227,59.9545408,17.6812631
228,59.9539661,17.8501236
229,59.9537711,17.8505074
230,59.9533493,17.8394106
231,59.9530632,17.8372382
232,59.9527925,17.8617244
233,59.9525249,17.8627537
234,59.9517961,17.6709613
235,59.9513198,18.047414
236,59.9511211,18.0467055
237,59.9508336,17.4100117
238,59.9499796,17.4111274
239,59.9449783,17.4271143
240,59.9449151,17.5909614
241,59.9446944,17.4277694
242,59.9442985,17.8239395
243,59.9437957,17.5911834
244,59.9435231,17.8226732
245,59.9414561,17.4396381
246,59.9412954,17.439612
247,59.938437,17.5941249
248,59.9383492,17.5937266
249,59.9369235,17.4567089
250,59.9362492,17.4591922
251,59.9352614,17.6460104
252,59.9351039,17.6454599
253,59.934739,17.4691873
254,59.9343481,17.4708166
255,59.9334711,17.5965439
256,59.9325474,17.5965188
257,59.9307287,17.4891794
258,59.9307275,17.6409339
259,59.9303564,17.6412091
260,59.9300526,17.4902644
261,59.9279788,17.5992019
262,59.9259798,17.5999406
263,59.9259598,17.5997502
264,59.9256778,17.6416902
265,59.9248475,17.6414887
266,59.9244713,17.4985341
267,59.9232232,17.4996153
268,59.9206503,17.6027383
269,59.9206432,17.6422455
270,59.9199466,17.6419986
271,59.9195956,17.6028464
272,59.9152099,17.5203434
273,59.9144293,17.5225685
274,59.9134511,17.6432218
275,59.9120733,17.6431719
276,59.9120127,17.5313068
277,59.9118029,17.5313273
278,59.9104562,17.6076885
279,59.9098453,17.5893749
280,59.9097289,17.5894465
281,59.9096699,17.6076369
282,59.9093223,18.267531
283,59.9088871,18.2639413
284,59.9088196,18.2640853
285,59.9078299,18.2626636
286,59.9071212,18.261297
287,59.9068434,17.6437349
288,59.9057398,17.6099837
289,59.9056847,17.6430298
290,59.9053231,17.0522393
291,59.9046576,17.0541426
292,59.9040718,17.6102894
293,59.9033732,18.2560408
294,59.9032755,16.8971127
295,59.9028706,17.0783308
296,59.9027803,18.2549863
297,59.9021165,16.8976964
298,59.9018725,17.0809271
299,59.9007687,17.5454919
300,59.8995377,17.7196041
301,59.8995055,17.719472
302,59.8993078,17.54646
303,59.8985755,17.0924164
304,59.8985069,17.094425
305,59.8980819,17.7085502
306,59.8980777,17.6379243
307,59.897701,18.2442201
308,59.8975867,17.7083173
309,59.8975502,17.7324057
310,59.897493,17.7323313
311,59.8973709,18.2438269
312,59.8965697,17.7379909
313,59.8958339,17.1209919
314,59.8954867,17.1230943
315,59.8937169,17.6157049
316,59.8932903,17.151816
317,59.89329,17.742858
318,59.8932352,17.7428558
319,59.8931586,17.6155855
320,59.8928281,17.1540262
321,59.8926204,18.2286702
322,59.8922859,18.2270106
323,59.8904853,17.7485584
324,59.8902711,17.7481755
325,59.8883878,18.1991336
326,59.8881591,18.1982088
327,59.8850927,17.9774173
328,59.8850178,17.9778932
329,59.8849093,17.6194052
330,59.8846986,17.5658234
331,59.8836477,17.74005
332,59.8836173,17.567304
333,59.883596,17.7401986
334,59.8810387,17.7099595
335,59.8808444,17.7096388
336,59.8801299,18.1736675
337,59.8800095,18.1726348
338,59.8793779,17.7453757
339,59.8792866,17.7453417
340,59.8791928,17.579103
341,59.8789349,17.2690183
342,59.8787698,17.2713376
343,59.8787632,17.5800104
344,59.8787603,17.6176502
345,59.878668,17.6181472
346,59.8781302,17.6357668
347,59.8779989,18.0086427
348,59.8777751,18.0254441
349,59.8777343,17.2854206
350,59.8776891,18.0102866
351,59.8775874,18.026358
352,59.8771515,18.035343
353,59.8770051,17.2870525
354,59.876726,17.9642671
355,59.8765824,17.6541557
356,59.8762838,18.0392488
357,59.8762652,17.7498597
358,59.8762338,17.7499909
359,59.8759954,17.6540859
360,59.8752823,18.0463933
361,59.8751268,17.7417321
362,59.8750138,17.7418652
363,59.8748016,17.2928067
364,59.8747085,17.7455063
365,59.8746564,17.7452537
366,59.8745659,17.2929095
367,59.8741164,17.5947838
368,59.8739138,18.0539392
369,59.8738978,17.595556
370,59.8738001,17.6716724
371,59.8734026,17.67675
372,59.8733796,18.0557079
373,59.8732331,17.7259504
374,59.8731792,17.6873407
375,59.8731299,17.7260401
376,59.8730108,17.6877508
377,59.872491,17.6244852
378,59.8724816,17.6255627
379,59.8719821,17.6677046
380,59.8717812,17.6792244
381,59.8711774,17.6231964
382,59.8710664,17.6230374
383,59.8705604,17.6652708
384,59.870407,18.0670619
385,59.8699284,17.3134167
386,59.8697572,18.0681214
387,59.8695598,17.6624484
388,59.8695305,17.3145332
389,59.8694272,18.1507156
390,59.8690105,18.1489784
391,59.8686951,17.6286562
392,59.8678139,17.6221909
393,59.8673089,17.6221713
394,59.8669669,17.9433943
395,59.8665473,17.6565259
396,59.866512,18.139075
397,59.8664886,17.9419151
398,59.8662058,18.1378481
399,59.8661662,17.6550576
400,59.8656183,17.6412016
401,59.8652757,17.6421446
402,59.8648842,17.6529154
403,59.8645281,18.1261098
404,59.8642046,18.1231377
405,59.8638309,17.7102163
406,59.8634865,17.7088539
407,59.8633663,17.682295
408,59.8632857,17.6823485
409,59.8630202,17.6408984
410,59.8629676,17.3546945
411,59.8627039,17.35616
412,59.862625,18.0668438
413,59.8618652,17.6478722
414,59.8613655,18.1114866
415,59.8612522,17.6899228
416,59.8610823,17.6852461
417,59.8609938,17.9252268
418,59.8609783,17.6277899
419,59.8608783,17.9260271
420,59.8607338,17.9182518
421,59.8607021,17.6397345
422,59.860651,18.109758
423,59.8599947,17.9108637
424,59.8598884,17.9100523
425,59.8590712,17.6354263
426,59.8588516,17.6394775
427,59.8586057,17.6327337
428,59.8579054,17.8139443
429,59.8573707,17.6364361
430,59.8571525,17.8164898
431,59.856994,18.1020885
432,59.8569493,18.1026622
433,59.8567133,17.6347801
434,59.8564477,17.6429272
435,59.8562627,17.8038809
436,59.8562183,17.8044298
437,59.8561495,17.6431918
438,59.8561475,17.9068257
439,59.8558264,17.6140234
440,59.8557676,17.9046499
441,59.8554195,17.8336152
442,59.8554069,17.8314609
443,59.8553931,17.6445712
444,59.8552785,17.645004
445,59.8551544,17.8585943
446,59.854819,17.8607322
447,59.8544995,17.8803521
448,59.8544702,17.8915236
449,59.854402,17.8825014
450,59.8542736,17.8929939
451,59.8541726,17.6470203
452,59.8540373,17.6470449
453,59.8539452,17.4422561
454,59.853433,17.6297528
455,59.8531841,17.6281637
456,59.8528669,17.6397315
457,59.8525552,17.6255885
458,59.8525218,17.6386697
459,59.8524843,17.6405625
460,59.852305,17.6241009
461,59.8521641,17.6388278
462,59.8512546,17.4966509
463,59.8511908,17.6194486
464,59.851171,17.4544207
465,59.8511194,17.6399951
466,59.8511048,17.6402571
467,59.8510101,17.4976585
468,59.8508205,17.4570289
469,59.8507083,17.6248617
470,59.8492069,17.6414865
471,59.849085,17.5185267
472,59.8490304,17.522969
473,59.8489997,17.5302687
474,59.8489232,17.5191029
475,59.848912,17.5230252
476,59.8488386,17.7775407
477,59.848765,17.5328669
478,59.8486559,17.777572
479,59.8485625,17.6585751
480,59.8485154,17.6587492
481,59.8483731,17.6418352
482,59.8479532,17.6414819
483,59.8470512,17.6805502
484,59.8469419,17.6817781
485,59.846338,17.7126232
486,59.8462925,17.7148461
487,59.8460983,17.6297388
488,59.846041,17.6359257
489,59.8458652,17.6880381
490,59.8458446,17.7044399
491,59.8457683,17.6879593
492,59.8456357,17.7048924
493,59.8455571,17.5531586
494,59.8454634,17.6113053
495,59.8454358,17.6111765
496,59.8452766,17.6777715
497,59.845084,17.7527243
498,59.8450152,17.7504576
499,59.8447367,17.6335182
500,59.8443399,17.7395509
501,59.8442382,17.741672
502,59.8438777,17.688623
503,59.8436914,17.6879206
504,59.8432183,17.6746454
505,59.8430426,17.6048296
506,59.842043,17.6031192
507,59.8414979,17.603442
508,59.8414976,17.5353881
509,59.8413709,17.5337783
510,59.8393064,17.5771423
511,59.8392506,17.613739
512,59.8383535,17.5781506
513,59.8363893,17.5196952
514,59.8357623,17.5188562
515,59.8357044,17.6495427
516,59.8332555,17.650114
517,59.8315559,17.6499058
518,59.8289691,17.6511777
519,59.8273227,17.6950234
520,59.8266995,17.693341
521,59.8243102,17.7326043
522,59.8241199,17.7325402
523,59.8224083,17.6930599
524,59.8223429,17.6265929
525,59.8197987,17.493577
526,59.8188113,17.656328
527,59.8187002,17.7397804
528,59.8186214,17.4909986
529,59.8185731,17.7396661
530,59.8163961,17.612002
531,59.8156481,17.6593786
532,59.8147579,17.4820242
533,59.8145655,17.4807066
534,59.8133049,17.658376
535,59.813185,17.66001
536,59.8131022,17.6340516
537,59.8130431,17.6668168
538,59.8113692,17.6274915
539,59.8108768,17.4703159
540,59.8108286,17.4697097
541,59.809568,17.7045253
542,59.808904,17.4644541
543,59.8082158,17.4619166
544,59.8068854,17.4588285
545,59.8059408,17.4561031
546,59.8043691,17.6848722
547,59.8041826,17.6848903
548,59.8036329,17.7691546
549,59.8033719,17.4523512
550,59.802953,17.7700988
551,59.8028424,17.4510759
552,59.801143,17.609479
553,59.801122,17.609567
554,59.7978277,17.4458732
555,59.7965049,17.4437751
556,59.7952806,17.787299
557,59.7946407,17.7883024
558,59.7936097,17.6213769
559,59.7935206,17.6216426
560,59.7931996,17.4396193
561,59.7926592,17.6746845
562,59.7924607,17.6739715
563,59.792147,17.4372532
564,59.7898394,17.657228
565,59.7896051,17.4321621
566,59.7892936,17.6586297
567,59.789165,17.4318728
568,59.7890232,17.6441616
569,59.7887468,17.6502306
570,59.7885309,17.6588989
571,59.7878356,17.6374096
572,59.7869258,17.8105829
573,59.7866534,17.6340667
574,59.7865189,17.6649943
575,59.7860396,17.6651216
576,59.7847214,17.7874692
577,59.783389,17.418226
578,59.7825883,17.4166805
579,59.7810987,17.8382898
580,59.780961,17.8382192
581,59.7784857,17.4052427
582,59.7782683,17.4041449
583,59.7751971,17.8479821
584,59.7747561,17.8486255
585,59.772662,17.8554689
586,59.7724531,17.8555991
587,59.7673477,17.8661026
588,59.7672256,17.8660318
589,59.7664217,17.3869349
590,59.7663922,17.3874069
591,59.7663834,17.874331
592,59.7662991,17.8741716
593,59.7647099,17.6464688
594,59.7644975,17.6461115
595,59.7640176,17.8808265
596,59.7635455,17.8816057
597,59.7625064,17.7632178
598,59.7624852,17.7630261
599,59.7613705,17.7627323
600,59.7604952,17.762727
601,59.7603999,17.3741263
602,59.7595047,17.8918868
603,59.7594111,17.3710597
